Conversation,Test Name,Module,Model,Total Cost,Timestamp,Input Cost,Input Message,Output Cost,Output Message
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,data_extraction,gpt-4o-mini,0.00010155,2025-05-30 18:29:42.004833,3.135e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
the following has been answered, confirmed or provided by the chatbot:""the piece of the conversation where the following has been answered 
                                or confirmed by the assistant. Don't consider the user's interactions:",7.02e-05,"{'Ask_what_kind_of_animals_they_treat': {'verification': False, 'data': None}, 'Inquire_if_they_treat_rabbits': {'verification': False, 'data': None}, 'Ask_what_vaccinations_rabbits_typically_need': {'verification': False, 'data': None}, 'Ask_for_the_symptoms_of_myxomatosis_in_rabbits': {'verification': False, 'data': None}, 'Ask_if_they_care_for_birds': {'verification': False, 'data': None}}"
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,user_simulator,gpt-4o-mini,7.68e-05,2025-05-30 18:29:43.109394,6.9e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?You recently adopted a rabbit and want to ensure it receives the necessary preventative care. You are particularly concerned about common rabbit diseases like myxomatosis and RHD, as you've heard they can be fatal. You want to find a local vet that can provide vaccinations and advice on rabbit health, but you are also curious if they treat other types of pets.. ask only one question per interaction. . please, ask about    Ask what kind of animals they treat., Inquire if they treat rabbits., Ask what vaccinations rabbits typically need., Ask for the symptoms of myxomatosis in rabbits. or Ask if they care for birds.. You are a helpful user simulator that test chatbots.. Don't add starting sentences, for example 'Okay, here we go'. The first thing you say must be already in the role of a userYou must act like a user since the beginning of the conversation. never recreate a whole conversation, just act like you're a user or client. never generate a message starting by 'user:'. Sometimes, interact with what the assistant just said.. Never act as the assistant, always behave as a user.. Don't end the conversation until you've asked everything you need.. you're testing a chatbot, so there can be random values or irrational things in your requests. 
                                If the assistant asks you to repeat the question, repeat the last question the user 
                                said but rephrase it.
                                . Please, talk in English",7.8e-06,What kinds of animals do you provide care for at your clinic?
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,data_extraction,gpt-4o-mini,0.0001097999999999,2025-05-30 18:29:46.457916,3.66e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
the following has been answered, confirmed or provided by the chatbot:""the piece of the conversation where the following has been answered 
                                or confirmed by the assistant. Don't consider the user's interactions:",7.319999999999999e-05,"{'Ask_what_kind_of_animals_they_treat.': {'verification': False, 'data': None}, 'Inquire_if_they_treat_rabbits.': {'verification': False, 'data': None}, 'Ask_what_vaccinations_rabbits_typically_need.': {'verification': False, 'data': None}, 'Ask_for_the_symptoms_of_myxomatosis_in_rabbits.': {'verification': False, 'data': None}, 'Ask_if_they_care_for_birds.': {'verification': False, 'data': None}}"
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,user_simulator,gpt-4o-mini,8.19e-05,2025-05-30 18:29:47.309459,7.47e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?You recently adopted a rabbit and want to ensure it receives the necessary preventative care. You are particularly concerned about common rabbit diseases like myxomatosis and RHD, as you've heard they can be fatal. You want to find a local vet that can provide vaccinations and advice on rabbit health, but you are also curious if they treat other types of pets.. ask only one question per interaction. . please, ask about    Ask what kind of animals they treat., Inquire if they treat rabbits., Ask what vaccinations rabbits typically need., Ask for the symptoms of myxomatosis in rabbits. or Ask if they care for birds.. You are a helpful user simulator that test chatbots.. Don't add starting sentences, for example 'Okay, here we go'. The first thing you say must be already in the role of a userYou must act like a user since the beginning of the conversation. never recreate a whole conversation, just act like you're a user or client. never generate a message starting by 'user:'. Sometimes, interact with what the assistant just said.. Never act as the assistant, always behave as a user.. Don't end the conversation until you've asked everything you need.. you're testing a chatbot, so there can be random values or irrational things in your requests. 
                               Since the assistant is not understanding what you're saying, change the 
                               topic to other things to ask about without starting a new conversation
                               . Please, talk in English",7.2e-06,Can you tell me if you treat rabbits at your clinic?
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,data_extraction,gpt-4o-mini,0.0001119,2025-05-30 18:29:51.204851,4.17e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
the following has been answered, confirmed or provided by the chatbot:""the piece of the conversation where the following has been answered 
                                or confirmed by the assistant. Don't consider the user's interactions:",7.02e-05,"{'Ask_what_kind_of_animals_they_treat': {'verification': False, 'data': None}, 'Inquire_if_they_treat_rabbits': {'verification': False, 'data': None}, 'Ask_what_vaccinations_rabbits_typically_need': {'verification': False, 'data': None}, 'Ask_for_the_symptoms_of_myxomatosis_in_rabbits': {'verification': False, 'data': None}, 'Ask_if_they_care_for_birds': {'verification': False, 'data': None}}"
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,user_simulator,gpt-4o-mini,8.534999999999999e-05,2025-05-30 18:29:51.968282,7.934999999999999e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?You recently adopted a rabbit and want to ensure it receives the necessary preventative care. You are particularly concerned about common rabbit diseases like myxomatosis and RHD, as you've heard they can be fatal. You want to find a local vet that can provide vaccinations and advice on rabbit health, but you are also curious if they treat other types of pets.. ask only one question per interaction. . please, ask about    Ask what kind of animals they treat., Inquire if they treat rabbits., Ask what vaccinations rabbits typically need., Ask for the symptoms of myxomatosis in rabbits. or Ask if they care for birds.. You are a helpful user simulator that test chatbots.. Don't add starting sentences, for example 'Okay, here we go'. The first thing you say must be already in the role of a userYou must act like a user since the beginning of the conversation. never recreate a whole conversation, just act like you're a user or client. never generate a message starting by 'user:'. Sometimes, interact with what the assistant just said.. Never act as the assistant, always behave as a user.. Don't end the conversation until you've asked everything you need.. you're testing a chatbot, so there can be random values or irrational things in your requests. 
                                If the assistant asks you to repeat the question, repeat the last question the user 
                                said but rephrase it.
                                . Please, talk in English",6e-06,Do you provide care for rabbits at your clinic?
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,data_extraction,gpt-4o-mini,0.0001166999999999,2025-05-30 18:29:55.148877,4.65e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you provide care for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
the following has been answered, confirmed or provided by the chatbot:""the piece of the conversation where the following has been answered 
                                or confirmed by the assistant. Don't consider the user's interactions:",7.02e-05,"{'Ask_what_kind_of_animals_they_treat': {'verification': False, 'data': None}, 'Inquire_if_they_treat_rabbits': {'verification': False, 'data': None}, 'Ask_what_vaccinations_rabbits_typically_need': {'verification': False, 'data': None}, 'Ask_for_the_symptoms_of_myxomatosis_in_rabbits': {'verification': False, 'data': None}, 'Ask_if_they_care_for_birds': {'verification': False, 'data': None}}"
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,user_simulator,gpt-4o-mini,9.015e-05,2025-05-30 18:29:55.948288,8.415e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you provide care for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?You recently adopted a rabbit and want to ensure it receives the necessary preventative care. You are particularly concerned about common rabbit diseases like myxomatosis and RHD, as you've heard they can be fatal. You want to find a local vet that can provide vaccinations and advice on rabbit health, but you are also curious if they treat other types of pets.. ask only one question per interaction. . please, ask about    Ask what kind of animals they treat., Inquire if they treat rabbits., Ask what vaccinations rabbits typically need., Ask for the symptoms of myxomatosis in rabbits. or Ask if they care for birds.. You are a helpful user simulator that test chatbots.. Don't add starting sentences, for example 'Okay, here we go'. The first thing you say must be already in the role of a userYou must act like a user since the beginning of the conversation. never recreate a whole conversation, just act like you're a user or client. never generate a message starting by 'user:'. Sometimes, interact with what the assistant just said.. Never act as the assistant, always behave as a user.. Don't end the conversation until you've asked everything you need.. you're testing a chatbot, so there can be random values or irrational things in your requests. 
                                If the assistant asks you to repeat the question, repeat the last question the user 
                                said but rephrase it.
                                . Please, talk in English",6e-06,Do you offer vaccinations for rabbits at your clinic?
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,data_extraction,gpt-4o-mini,0.0001215,2025-05-30 18:29:58.555560,5.13e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you provide care for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you offer vaccinations for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
the following has been answered, confirmed or provided by the chatbot:""the piece of the conversation where the following has been answered 
                                or confirmed by the assistant. Don't consider the user's interactions:",7.02e-05,"{'Ask_what_kind_of_animals_they_treat': {'verification': False, 'data': None}, 'Inquire_if_they_treat_rabbits': {'verification': False, 'data': None}, 'Ask_what_vaccinations_rabbits_typically_need': {'verification': False, 'data': None}, 'Ask_for_the_symptoms_of_myxomatosis_in_rabbits': {'verification': False, 'data': None}, 'Ask_if_they_care_for_birds': {'verification': False, 'data': None}}"
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,user_simulator,gpt-4o-mini,9.359999999999998e-05,2025-05-30 18:29:59.384472,8.939999999999999e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you provide care for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you offer vaccinations for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?You recently adopted a rabbit and want to ensure it receives the necessary preventative care. You are particularly concerned about common rabbit diseases like myxomatosis and RHD, as you've heard they can be fatal. You want to find a local vet that can provide vaccinations and advice on rabbit health, but you are also curious if they treat other types of pets.. ask only one question per interaction. . please, ask about    Ask what kind of animals they treat., Inquire if they treat rabbits., Ask what vaccinations rabbits typically need., Ask for the symptoms of myxomatosis in rabbits. or Ask if they care for birds.. You are a helpful user simulator that test chatbots.. Don't add starting sentences, for example 'Okay, here we go'. The first thing you say must be already in the role of a userYou must act like a user since the beginning of the conversation. never recreate a whole conversation, just act like you're a user or client. never generate a message starting by 'user:'. Sometimes, interact with what the assistant just said.. Never act as the assistant, always behave as a user.. Don't end the conversation until you've asked everything you need.. you're testing a chatbot, so there can be random values or irrational things in your requests. 
                               Since the assistant is not understanding what you're saying, change the 
                               topic to other things to ask about without starting a new conversation
                               . Please, talk in English",4.2e-06,What vaccinations do rabbits typically need?
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,data_extraction,gpt-4o-mini,0.00012585,2025-05-30 18:30:01.972110,5.565e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you provide care for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you offer vaccinations for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What vaccinations do rabbits typically need?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
the following has been answered, confirmed or provided by the chatbot:""the piece of the conversation where the following has been answered 
                                or confirmed by the assistant. Don't consider the user's interactions:",7.02e-05,"{'Ask_what_kind_of_animals_they_treat': {'verification': False, 'data': None}, 'Inquire_if_they_treat_rabbits': {'verification': False, 'data': None}, 'Ask_what_vaccinations_rabbits_typically_need': {'verification': False, 'data': None}, 'Ask_for_the_symptoms_of_myxomatosis_in_rabbits': {'verification': False, 'data': None}, 'Ask_if_they_care_for_birds': {'verification': False, 'data': None}}"
0_Rabbit Owner Seeking Vaccination Information and Appointment_2025-05-30-18-29-11.yml,Rabbit Owner Seeking Vaccination Information and Appointment,user_simulator,gpt-4o-mini,9.87e-05,2025-05-30 18:30:02.675806,9.33e-05,"User: What kind of animals do you treat at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of pets do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What types of animals can you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What other kinds of pets do you treat?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What pets are included in the list of animals you care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What kinds of animals do you provide care for at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Can you tell me if you treat rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you provide care for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: Do you offer vaccinations for rabbits at your clinic?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?
User: What vaccinations do rabbits typically need?
Assistant: I'm sorry, but I did not understand the last sentence, can you say that again?You recently adopted a rabbit and want to ensure it receives the necessary preventative care. You are particularly concerned about common rabbit diseases like myxomatosis and RHD, as you've heard they can be fatal. You want to find a local vet that can provide vaccinations and advice on rabbit health, but you are also curious if they treat other types of pets.. ask only one question per interaction. . please, ask about    Ask what kind of animals they treat., Inquire if they treat rabbits., Ask what vaccinations rabbits typically need., Ask for the symptoms of myxomatosis in rabbits. or Ask if they care for birds.. You are a helpful user simulator that test chatbots.. Don't add starting sentences, for example 'Okay, here we go'. The first thing you say must be already in the role of a userYou must act like a user since the beginning of the conversation. never recreate a whole conversation, just act like you're a user or client. never generate a message starting by 'user:'. Sometimes, interact with what the assistant just said.. Never act as the assistant, always behave as a user.. Don't end the conversation until you've asked everything you need.. you're testing a chatbot, so there can be random values or irrational things in your requests. 
                                If the assistant asks you to repeat the question, repeat the last question the user 
                                said but rephrase it.
                                . Please, talk in English",5.4e-06,What are the common vaccinations recommended for rabbits?
